Course Code,Course Name,Instructor,Credits,Slot,Classroom,Location,Slot Schedule,Label,School,For the Students,Additional Info
MA211,ORDINARY DIFFERENTIAL EQUATION,DR. RAKESH KUMAR,4,C,A13-2B,North Campus,"Monday 10:00–10:50am, Tuesday 5:00–5:50pm, Wednesday 8:00–8:50am, Thursday 11:00–11:50am",2,SMSS,"B.Tech 2nd Year, 3rd Sem.",B. Tech (Mathematics and Computing) DC Courses
MA251,ABSTRACT ALGEBRA,DR. VIKASH TRIPATHI,3,,,,Unknown Slot,,,B.Tech 2nd year 3rd Sem. & B.Tech 3rd year 5th Sem.,B. Tech (Mathematics and Computing) DC Courses
MA310,MATRIX COMPUTATION & LAB,DR. DOYEL PANDEY,4,E,A13-2B,North Campus,"Monday 12:00–12:50pm, Wednesday 11:00–11:50am, Friday 9:00–9:50am",3,SMSS,"B.Tech 3rd year, 5th Sem.",B. Tech (Mathematics and Computing) DC Courses
MA311,MATHEMATICAL MODELLING,DR. NITU KUMARI,3,D,A13-2B,North Campus,"Monday 11:00–11:50am, Wednesday 9:00–9:50am, Thursday 12:00–12:50pm",3,SMSS,"B.Tech 3rd year, 5th Sem.",B. Tech (Mathematics and Computing) DC Courses
MA322,APPLIED GRAPH THEORY,DR. MIRZA GALIB ANWARUL HUSAIN BAIG,4,G,A13-2B,North Campus,"Tuesday 9:00–9:50am, Thursday 8:00–8:50am, Friday 10:00–10:50am",3,SMSS,B.Tech Math & Computing Core,
MA511,REAL ANALYSIS,DR. SASWATA ADHIKARI,4,A,A1-3,South Campus,"Monday 8:00–8:50am, Tuesday 11:00–11:50am, Thursday 9:00–9:50am, Friday 12:00–12:50pm",5,SMSS,Core for MSc 1st Year and Elective for Other,M. Sc (Applied Mathematics)  DC Courses
MA512,LINEAR ALGEBRA,DR. MUSLIM MALIK,4,B,A1-3,South Campus,"Monday 9:00–9:50am, Tuesday 12:00–12:50pm, Thursday 10:00–10:50am, Wednesday 5:00–5:50pm",5,SMSS,Core for MSc 1st Year and Elective for Other,M. Sc (Applied Mathematics)  DC Courses
MA513,ORDINARY DIFFERENTIAL EQUATION,DR. RAKESH KUMAR,4,C,A1-3,South Campus,"Monday 10:00–10:50am, Tuesday 5:00–5:50pm, Wednesday 8:00–8:50am, Thursday 11:00–11:50am",5,SMSS,Core for MSc 1st Year and Elective for Other,M. Sc (Applied Mathematics)  DC Courses
MA514,COMPUTER PROGRAMMING,DR. TANMAY KAYAL,3,E,A1-3,South Campus,"Monday 12:00–12:50pm, Wednesday 11:00–11:50am, Friday 9:00–9:50am",5,SMSS,Core for MSc 1st Year and Elective for Other,M. Sc (Applied Mathematics)  DC Courses
MA514P,COMPUTER PROGRAMMING LAB,DR. TANMAY KAYAL,2,,,,Unknown Slot,,,Core for MSc 1st Year and Elective for Other,
MA515,APPLIED MATHEMATICAL PROGRAMMING,DR. PREETI,4,G,A1-3,South Campus,"Tuesday 9:00–9:50am, Thursday 8:00–8:50am, Friday 10:00–10:50am",5,SMSS,Core for MSc 1st Year and Elective for Other,M. Sc (Applied Mathematics)  DC Courses
MA530,GRAPH THEORY,DR. MIRZA GALIB ANWARUL HUSAIN BAIG,4,G,A13-2A,North Campus,"Tuesday 9:00–9:50am, Thursday 8:00–8:50am, Friday 10:00–10:50am",5,SMSS,Discipline Elective for MSc Math,
MA548,ABSTRACT ALGEBRA,DR. VIKASH TRIPATHI,4,,,,Unknown Slot,,,Discipline Elective,M. Sc (Applied Mathematics)  DC Courses
MA552,NUMBER THEORY AND CRYPTOGRAPHY,DR. SAMAR,3,,,,Unknown Slot,,,Elective for all UG/PG,Elective
MA581P,POST GRADUATE PROJECT I,DR. SAMPAT KUMAR SHARMA,6,,,,Unknown Slot,,,"MSc Math, 2nd Yueat",DC Core for MSc Applied Math
MA595,CALCULUS AS GANITA,DR. RAJENDRA KUMAR RAY,3,,,,Unknown Slot,,,Elective,M. Sc (Applied Mathematics)  DC Courses
MA605,STATISTICAL DATA ANALYSIS,DR. SARITA AZAD,3,,,,Unknown Slot,,,Discipline Elective,M. Sc (Applied Mathematics)  DC Courses
MA609,NUMERICS OF PDE,DR. RAJENDRA KUMAR RAY,3,D,A1-3,South Campus,"Monday 11:00–11:50am, Wednesday 9:00–9:50am, Thursday 12:00–12:50pm",6,SMSS,Discipline Elective,M. Sc (Applied Mathematics)  DC Courses
MA765,FRACTIONAL DIFFERENCIAL EQUATION,DR. SYED ABBAS,4,H,A1-3,South Campus,"Tuesday 10:00–10:50am, Wednesday 12:00–12:50pm, Friday 9:00–9:50am",7,SMSS,Discipline Elective,M. Sc (Applied Mathematics)  DC Courses
MB201,FOUNDATIONS OF BUSINESS MANAGEMENT,DR. DECHEN ANGMO,4,,,,Unknown Slot,,,IMBA 1st Year,Only for IMBA
MB202,MICROECONOMICS,DR. MASUDUL HASAN ADIL,3,,,,Unknown Slot,,,IMBA 1st Year,Only for IMBA
MB291,MANAGEMENT WORKSHOP I,DR. DECHEN ANGMO (LC),1,,,,Unknown Slot,,,IMBA 1st Year,Only for IMBA
MB302,BUSINESS LAW,DR. SAUMYA DIXIT (LC),3,,,,Unknown Slot,,,IMBA 2nd Year,Only for IMBA
MB303,FINANCIAL ACCOUNTING,DR. PURAN SINGH,3,,,,Unknown Slot,,,IMBA 2nd Year,Only for IMBA
MB304,ETHICS AND VALUES,DR. RIDHI ARORA,3,,,,Unknown Slot,,,IMBA 2nd Year,Only for IMBA
MB305,BUSINESS COMMUNICATION,DR. DECHEN ANGMO (LC),3,,,,Unknown Slot,,,IMBA 2nd Year,Only for IMBA
MB509,INTRODUCTION TO BHAGAVAD GITA,PROF. LAXMIDHAR BEHERA,2,,,,Unknown Slot,,,MBA 1st Year,Only for MBA and SOM PhD
MB510,PROBABILITY AND STATISTICS FOR DATA SCIENCE/AI ML,PROF. ANJAN KUMAR SWAIN (LC),2,,,,Unknown Slot,,,MBA 1st Year,Only for MBA and SOM PhD
MB511,PYTHON PROGRAMMING,PROF. MANOJ THAKUR,2,,,,Unknown Slot,,,MBA 1st Year,Only for MBA and SOM PhD
MB512,MATHEMATICAL FOUNDATIONS FOR DS/AI ML,DR. ANJAN KUMAR SWAIN,2,,,,Unknown Slot,,,MBA 1st Year,Only for MBA and SOM PhD
MB514,COMMUNICATION SKILLS FOR MANAGERS,DR. RIDHI ARORA (LC),2,,,,Unknown Slot,,,MBA 1st Year,Only for MBA and SOM PhD
MB515,FINANCIAL STATEMENT ANALYSIS,DR. PURAN SINGH (LC),2,,,,Unknown Slot,,,MBA 1st Year,Only for MBA and SOM PhD
MB516,MANAGERIAL ECONOMICS,DR. MASUDUL HASAN ADIL,2,,,,Unknown Slot,,,MBA 1st Year,Only for MBA and SOM PhD
MB517,MARKETING MANAGEMENT 1,DR. SAUMYA DIXIT,2,,,,Unknown Slot,,,MBA 1st Year,Only for MBA and SOM PhD
MB519,"CREATIVE THINKING, PROBLEM SOLVING AND DECISION MAKING",DR. ASHISH BOLLIMBALA,2,,,,Unknown Slot,,,MBA 1st Year,Only for MBA and SOM PhD
MB525,QUALITATIVE RESEARCH METHODS,DR. DECHEN ANGMO (LC),2,,,,Unknown Slot,,,MBA 2nd Year,Only for MBA and SOM PhD
MB528,HUMAN RESOURCE MANAGEMENT,DR. RIDHI ARORA,2,,,,Unknown Slot,,,MBA 2nd Year,Only for MBA and SOM PhD
MB530,NEURAL NETWORKS FUNDAMENTALS FOR BUSINESS,PROF. ANJAN KUMAR SWAIN,2,,,,Unknown Slot,,,MBA 2nd Year,Only for MBA and SOM PhD
MB532,"DIGITAL BUSINESS STRATEGY, MODELS AND TRANSFORMATIONS",DR. RIDHI ARORA (LC),2,,,,Unknown Slot,,,MBA 2nd Year,Only for MBA and SOM PhD
MB533,ENTREPRENEURSHIP,DR. PURAN SINGH,2,,,,Unknown Slot,,,MBA 2nd Year,Only for MBA and SOM PhD
MB534,MANAGEMENT PROJECT I,DR. SAUMYA DIXIT,4,,,,Unknown Slot,,,MBA 2nd Year,Only for MBA
MB537,BUSINESS AND DATA LEADERSHIP,PROF. ANJAN KUMAR SWAIN (LC),2,,,,Unknown Slot,,,MBA 2nd Year,Only for MBA and SOM PhD
MB538,MANAGEMENT INSIGHTS FROM INDIAN KNOWLEDGE SYSTEM,DR. DECHEN ANGMO (LC),2,,,,Unknown Slot,,,MBA 2nd Year,Only for MBA and SOM PhD
MB562,OPERATIONS MANAGEMENT,DR. ASHISH BOLLIMBALA (LC),2,,,,Unknown Slot,,,MBA 1st Year,Only for MBA and SOM PhD
MB570,PRODUCT MANAGEMENT,DR. SAUMYA DIXIT,2,,,,Unknown Slot,,,MBA 2nd Year,Only for MBA and SOM PhD
MB592,MANAGEMENT SCIENCE IN PRACTICE,PROF. ANJAN KUMAR SWAIN (LC),2,,,,Unknown Slot,,,MBA 2nd Year,Only for MBA and SOM PhD
ME206,MECHANICS OF SOLIDS,DR. RAJESH GHOSH,3,E,A11-1B,North Campus,"Monday 12:00–12:50pm, Wednesday 11:00–11:50am, Friday 9:00–9:50am",2,SMME,"B. Tech (MSE) DC Courses, MSE/ME","B. Tech (MSE) DC Courses, MSE/ME"
ME210,FLUID MECHANICS,DR. PYDI ANIL KISHAN,3,B,A13-2D,North Campus,"Monday 9:00–9:50am, Tuesday 12:00–12:50pm, Thursday 10:00–10:50am, Wednesday 5:00–5:50pm",2,SMME,"B. Tech (ME) and (GE) DC Courses, ME/GE","B. Tech (ME) and (GE) DC Courses, ME/GE"
ME212,PRODUCT MANUFACTURING TECHNOLOGY,DR. SANASAM SUNDERLAL SINGH,3,C,A11-1A,North Campus,"Monday 10:00–10:50am, Tuesday 5:00–5:50pm, Wednesday 8:00–8:50am, Thursday 11:00–11:50am",2,SMME,"B. Tech (ME) and (GE) DC Courses, ME/GE","B. Tech (ME) and (GE) DC Courses, ME/GE"
ME213,ENGINEERING THERMODYNAMICS,DR. ATUL DHAR,4,F,A13-2B,North Campus,"Monday 5:00–5:50pm, Tuesday 8:00–8:50am, Wednesday 10:00–10:50am, Friday 11:00–11:50am",2,SMME,"B. Tech (ME) and (GE) DC Courses, ME/GE","B. Tech (ME) and (GE) DC Courses, ME/GE"
ME303P,HEAT TRANSFER LAB,DR. GAJENDRA SINGH,1,,,,Unknown Slot,,,B. Tech (ME) DC Courses,B. Tech (ME) DC Courses
ME305,DESIGN OF MACHINE ELEMENTS,DR. HIMANSHU PATHAK,4,A,A10-1B,North Campus,"Monday 8:00–8:50am, Tuesday 11:00–11:50am, Thursday 9:00–9:50am, Friday 12:00–12:50pm",3,SMME,"B. Tech (ME) DC Courses, ME","B. Tech (ME) DC Courses, ME"
ME309,THEORY OF MACHINES,DR. RAJEEV KUMAR,4,F,A10-1B,North Campus,"Monday 5:00–5:50pm, Tuesday 8:00–8:50am, Wednesday 10:00–10:50am, Friday 11:00–11:50am",3,SMME,B. Tech (ME) and (GE) DC Courses,B. Tech (ME) and (GE) DC Courses
ME310,SYSTEM DYNAMICS AND CONTROL,DR. RAJ KIRAN,3,H,A10-1B,North Campus,"Tuesday 10:00–10:50am, Wednesday 12:00–12:50pm, Friday 9:00–9:50am",3,SMME,"B. Tech (ME) DC Courses, ME","B. Tech (ME) DC Courses, ME"
ME311P,DESIGN LAB 1,DR. VISHAL SINGH CHAUHAN,1,,,,Unknown Slot,,,"B. Tech (ME) DC Courses, ME","B. Tech (ME) DC Courses, ME"
ME315,MANUFACTURING ENGINEERING 2,DR. DEEPAK DEELIP PATIL,3,B,A10-1B,North Campus,"Monday 9:00–9:50am, Tuesday 12:00–12:50pm, Thursday 10:00–10:50am, Wednesday 5:00–5:50pm",3,SMME,"B. Tech (ME) DC Courses, ME","B. Tech (ME) DC Courses, ME"
ME396,SEMESTER INTERNSHIP,DR. PRADEEP KUMAR,6,,,,Unknown Slot,,,Btech ME students,
ME399,SEMESTER INTERNSHIP,DR. PRADEEP KUMAR,9,,,,Unknown Slot,,,Btech ME students,
ME451,REFRIGERATION AND AIR CONDITIONING,DR. PARMOD KUMAR,3,C,A13-3A,North Campus,"Monday 10:00–10:50am, Tuesday 5:00–5:50pm, Wednesday 8:00–8:50am, Thursday 11:00–11:50am",4,SMME,DE for SMME 3rd and 4th Btech Students,
ME498P,MAJOR TECHNICAL PROJECT - 1,DR. PRADEEP KUMAR,3,,,,Unknown Slot,,,"4th Year, B.Tech ME",
ME509,NANOMANUFACTURING,DR. NEHA SHUKLA,3,E,SC-NKN,South Campus,"Monday 12:00–12:50pm, Wednesday 11:00–11:50am, Friday 9:00–9:50am",5,SMME,DE for SMME Students and Free  Elective for others,DE for SMME Students and Free  Elective for others
ME511,MANUFACTURING OF COMPOSITES,DR. SUNNY ZAFAR,3,F,A1-3,South Campus,"Monday 5:00–5:50pm, Tuesday 8:00–8:50am, Wednesday 10:00–10:50am, Friday 11:00–11:50am",5,SMME,DE for SMME Students and Free  Elective for others,DE for SMME Students and Free  Elective for others
ME515,CARBON MATERIALS AND TECHNOLOGY,DR. SWATI SHARMA,3,H,A5-3,South Campus,"Tuesday 10:00–10:50am, Wednesday 12:00–12:50pm, Friday 9:00–9:50am",5,SMME,DE for SMME Students and Free  Elective for others,DE for SMME Students and Free  Elective for others
ME517,ADVANCED ANALYTICAL TECHNIQUES FOR ENGINEERS,DR. SHASHWAT BHATTACHARYA,4,C,SC-NKN,South Campus,"Monday 10:00–10:50am, Tuesday 5:00–5:50pm, Wednesday 8:00–8:50am, Thursday 11:00–11:50am",5,SMME,DE for SMME Students and Free  Elective for others,DE for SMME Students and Free  Elective for others
ME523,PRODUCT DESIGN,DR. PRATEEK SAXENA,3,,,,Unknown Slot,,,DE for SMME Students and Free  Elective for others,DE for SMME Students and Free  Elective for others
ME526,PROGRAMMING PARADIGM FOR OPEN-SOURCE CODES,DR. SHASHWAT BHATTACHARYA,1,A,CL-4,South Campus,"Monday 8:00–8:50am, Tuesday 11:00–11:50am, Thursday 9:00–9:50am, Friday 12:00–12:50pm",5,SMME,DE for SMME Students and Free  Elective for others,DE for SMME Students and Free  Elective for others
ME530,CONTINUUM MECHANICS,DR. GAURAV BHUTANI,3,,,,Unknown Slot,,,DE for SMME Students and Free  Elective for others,DE for SMME Students and Free  Elective for others
ME601,ADVANCED FINITE ELEMENT METHODS,DR. VISHAL SINGH CHAUHAN,3,B,CL-4,South Campus,"Monday 9:00–9:50am, Tuesday 12:00–12:50pm, Thursday 10:00–10:50am, Wednesday 5:00–5:50pm",6,SMME,DE for SMME Students and Free  Elective for others,DE for SMME Students and Free  Elective for others
ME603,ADVANCED FLUID DYNAMICS,DR. PRADEEP KUMAR,3,,,,Unknown Slot,,,DE for SMME Students and Free  Elective for others,DE for SMME Students and Free  Elective for others
ME615,APPLIED COMPUTATIONAL FLUID DYNAMICS,DR. GAURAV BHUTANI,3,G,SC-NKN,South Campus,"Tuesday 9:00–9:50am, Thursday 8:00–8:50am, Friday 10:00–10:50am",6,SMME,DE for SMME Students and Free  Elective for others,DE for SMME Students and Free  Elective for others
ME620,MODELLING AND SIMULATION,DR. MOHAMMAD TALHA,3,E,A5-2,South Campus,"Monday 12:00–12:50pm, Wednesday 11:00–11:50am, Friday 9:00–9:50am",6,SMME,DE for SMME Students and Free  Elective for others,DE for SMME Students and Free  Elective for others
MT201,PHYSICS OF SOLIDS,DR. VISWANATH BALAKRISHNAN,3,A,A17-1D,North Campus,"Monday 8:00–8:50am, Tuesday 11:00–11:50am, Thursday 9:00–9:50am, Friday 12:00–12:50pm",2,SMME,"B. Tech (MSE) DC Courses, MSE","B. Tech (MSE) DC Courses, MSE"
MT202,APPLIED QUANTUM MECHANICS,DR. SUDHIR KUMAR PANDEY,3,C,A13-2D,North Campus,"Monday 10:00–10:50am, Tuesday 5:00–5:50pm, Wednesday 8:00–8:50am, Thursday 11:00–11:50am",2,SMME,"B. Tech (MSE) DC Courses, MSE","B. Tech (MSE) DC Courses, MSE"
MT203,MATERIALS SYNTHESIS AND CHARACTERIZATION,DR. RIK RANI KONER,4,B,A13-2C,North Campus,"Monday 9:00–9:50am, Tuesday 12:00–12:50pm, Thursday 10:00–10:50am, Wednesday 5:00–5:50pm",2,SMME,"B. Tech (MSE) DC Courses, MSE","B. Tech (MSE) DC Courses, MSE"
MT301,PHASE TRANSFORMATIONS,DR. SANDEEP SAHU,3,B,A10-1A,North Campus,"Monday 9:00–9:50am, Tuesday 12:00–12:50pm, Thursday 10:00–10:50am, Wednesday 5:00–5:50pm",3,SMME,"B. Tech (MSE) DC Courses, MSE","B. Tech (MSE) DC Courses, MSE"
MT302,TRANSPORT PHENOMENA,DR. SARTHAK NAG,3,D,A17-1E,North Campus,"Monday 11:00–11:50am, Wednesday 9:00–9:50am, Thursday 12:00–12:50pm",3,SMME,"B. Tech (MSE) DC Courses, MSE","B. Tech (MSE) DC Courses, MSE"
MT303,COMPUTATIONAL MATERIALS SCIENCE,DR. DUBE DHEERAJ PRAKASHCHAND,4,E,A10-2C,North Campus,"Monday 12:00–12:50pm, Wednesday 11:00–11:50am, Friday 9:00–9:50am",3,SMME,"B. Tech (MSE) DC Courses, MSE","B. Tech (MSE) DC Courses, MSE"
MT304,MECHANICAL BEHAVIOR OF MATERIALS,DR. SANDEEP SAHU,4,F,A10-2C,North Campus,"Monday 5:00–5:50pm, Tuesday 8:00–8:50am, Wednesday 10:00–10:50am, Friday 11:00–11:50am",3,SMME,B. Tech (MSE) DC Courses,B. Tech (MSE) DC Courses
MT502,RECYCLING AND CIRCULAR ECONOMY,DR. NEHA SHUKLA,3,F,CL-4,South Campus,"Monday 5:00–5:50pm, Tuesday 8:00–8:50am, Wednesday 10:00–10:50am, Friday 11:00–11:50am",5,SMME,DE for SMME Students and Free  Elective for others,DE for SMME Students and Free  Elective for others
MT503,SEMICONDUCTOR MATERIALS AND DEVICES,DR. RANBIR SINGH,3,G,CL-4,South Campus,"Tuesday 9:00–9:50am, Thursday 8:00–8:50am, Friday 10:00–10:50am",5,SMME,DE for SMME Students and Free  Elective for others,DE for SMME Students and Free  Elective for others
MT505,THIN FILM TECHNOLOGY,DR. BUKKE RAVINDRA NAIK,3,C,CL-3,South Campus,"Monday 10:00–10:50am, Tuesday 5:00–5:50pm, Wednesday 8:00–8:50am, Thursday 11:00–11:50am",5,SMME,DE for SMME Students and Free  Elective for others,DE for SMME Students and Free  Elective for others
MT506,BIOMATERIALS,DR. JASPREET KAUR RANDHAWA,A,,,,Unknown Slot,,,DE for SMME Students and Free  Elective for others,DE for SMME Students and Free  Elective for others
PH001,PREPARATORY PHYSICS-1,DR. RAVINDRA KUMAR YADAV,4,E,A5-3,South Campus,"Monday 12:00–12:50pm, Wednesday 11:00–11:50am, Friday 9:00–9:50am",0,SPS,Preparatory students,
PH301,QUANTUM MECHANICS AND APPLICATION,DR. HARI VARMA R,3,B,A10-2A,North Campus,"Monday 9:00–9:50am, Tuesday 12:00–12:50pm, Thursday 10:00–10:50am, Wednesday 5:00–5:50pm",3,SPS,EP 3 Sem,B. Tech (Engineering Physics) DC Courses
PH508,MAGNETISM AND MAGNETIC MATERIALS,DR. KAUSTAV MUKHERJEE,3,G,A5-3,South Campus,"Tuesday 9:00–9:50am, Thursday 8:00–8:50am, Friday 10:00–10:50am",5,SPS,M.Sc. Any Semester,
PH511,MATHEMATICAL PHYSICS,DR. KRISHNA MOHAN PARATTU,4,C,A5-2,South Campus,"Monday 10:00–10:50am, Tuesday 5:00–5:50pm, Wednesday 8:00–8:50am, Thursday 11:00–11:50am",5,SPS,M.Sc. 1st year,M. Sc (Physics) DC Courses
PH512,CLASSICAL MECHANICS,DR. PRASANTH P. JOSE,4,B,CL-1,South Campus,"Monday 9:00–9:50am, Tuesday 12:00–12:50pm, Thursday 10:00–10:50am, Wednesday 5:00–5:50pm",5,SPS,M.Sc. 1st year,M. Sc (Physics) DC Courses
PH513,QUANTUM MECHANICS,DR. AMAL SARKAR,3,E,A5-1,South Campus,"Monday 12:00–12:50pm, Wednesday 11:00–11:50am, Friday 9:00–9:50am",5,SPS,M.Sc. 1st year,M. Sc (Physics) DC Courses
PH514,ELECTRONICS,DR. TANUSHREE ROY,3,A,A5-1,South Campus,"Monday 8:00–8:50am, Tuesday 11:00–11:50am, Thursday 9:00–9:50am, Friday 12:00–12:50pm",5,SPS,M.Sc. 1st year,M. Sc (Physics) DC Courses
PH515P,PHYSICS LABORATORY,DR. BINDU RADHAMANY,4,,,,Unknown Slot,,,M.Sc. 1st year,M. Sc (Physics) DC Courses
PH518P,POST GRADUATE PROJECT -I,DR. ARKO ROY,3,,,,Unknown Slot,,,MSc Physics,DC Core for MSc Physics
PH525P,ELECTRONICS LAB. PRACT.,DR. BINDU RADHAMANY,3,,,,Unknown Slot,,,EP 5 Sem,B. Tech (Engineering Physics) DC Courses
PH528,INTRODUCTION TO GENERAL RELATIVITY,DR. RAHUL KUMAR KOTHARI,3,G,A5-2,South Campus,"Tuesday 9:00–9:50am, Thursday 8:00–8:50am, Friday 10:00–10:50am",5,SPS,M.Sc. Any Semester,
PH600,RESEARCH METHODOLOGY,DR. ARTI KASHYAP,1,,,,Unknown Slot,,,Core for PhD all semester,
PH601,MESOSCOPIC PHYSICS AND QUANTUM TRANSPORT,DR. AJAY SONI,3,,,,Unknown Slot,,,M.Sc. Any Semester,
PH603,ADVANCED CONDENSED MATTER PHYSICS,DR. CHADR SHEKHAR YADAV,3,,,,Unknown Slot,,,M.Sc. Any Semester,
PH613,SPE. TOPICS. IN QM,DR. NIRMALYA KAJURI,3,H,A1-NKN,South Campus,"Tuesday 10:00–10:50am, Wednesday 12:00–12:50pm, Friday 9:00–9:50am",6,SPS,Msc 2nd year,M. Sc (Physics) DC Courses
PH626,ELEMENTARY THEORETICAL PARTICLE PHYSICS,DR. PRABHAKAR PALNI,3,,,,Unknown Slot,,,M.Sc. Any Semester,
QS501P,EXPERIMENTS IN QUANTUM OPTICS,DR. AMIT DATTATRAYA LAD,3,,,,Unknown Slot,,,For the B.Tech Students who wish to opt for Specialization and Minor,
QT301,SURVEY OF QUANTUM TECHNOLOGIES AND APPLICATIONS,DR. VAIBHAV GUPTA,3,,,,Unknown Slot,,,For the B.Tech Students who wish to opt for Specialization and Minor,
SC600,RESEARCH METHODOLOGY,DR. SRIKANTH SUGAVANAM,1,,,,Unknown Slot,,,For all M. Tech. R and PhD Scholars,
VL312,ELECTRONIC SYSTEM PACKAGING,DR. ROBIN  KHOSLA,3,G,A17-1C,North Campus,"Tuesday 9:00–9:50am, Thursday 8:00–8:50am, Friday 10:00–10:50am",3,SCEE,"3rd Year, sem-5",
VL401,RTL DESIGN AND VERIFICATION,DR. BIKRAM PAUL,3,A,A17-1C,North Campus,"Monday 8:00–8:50am, Tuesday 11:00–11:50am, Thursday 9:00–9:50am, Friday 12:00–12:50pm",4,SCEE,"3rd Year, sem-5",B. Tech (VLSI) DC Courses
VL402,RFIC DESIGN,DR. ANIMESH BISWAS,3,B,A17-1C,North Campus,"Monday 9:00–9:50am, Tuesday 12:00–12:50pm, Thursday 10:00–10:50am, Wednesday 5:00–5:50pm",4,SCEE,"3rd Year, sem-5",
VL403,CMOS DIGITAL IC DESIGN,DR. RAHUL SHRESTHA,4,F,A17-1C,North Campus,"Monday 5:00–5:50pm, Tuesday 8:00–8:50am, Wednesday 10:00–10:50am, Friday 11:00–11:50am",4,SCEE,"3rd Year, sem-5",
VL404,CMOS ANALOG IC DESIGN,DR. HITESHBHAI KANTILAL SHRIMALI,4,C,A17-1C,North Campus,"Monday 10:00–10:50am, Tuesday 5:00–5:50pm, Wednesday 8:00–8:50am, Thursday 11:00–11:50am",4,SCEE,"3rd Year, sem-5",
VL405,DESIGN FOR TESTABILITY,DR. SHUBHAJIT ROY CHOWDHURY,4,E,A17-1C,North Campus,"Monday 12:00–12:50pm, Wednesday 11:00–11:50am, Friday 9:00–9:50am",4,SCEE,"3rd Year, sem-5",
